714.0,714.5,F,1,M,0
714.5,715.0,F,4,m,0
715.0,715.5,F,1,M,0
715.5,716.0,F,5,d,0
716.0,717.0,F,1,M,0
717.0,717.5,F,6,m,0
717.5,718.0,F,2,M,0
718.0,718.5,F,6,m,2
718.5,719.0,F,5,D7,0
719.0,719.5,F,6,d,2
719.5,720.0,F,7,d,0
720.0,720.5,F,5,M,0
720.5,721.0,F,1,M,0
721.0,722.5,F,5,M,0
722.5,723.0,F,5,D7,1
723.0,725.5,F,1,M,0
725.5,726.0,F,5/4,D7,0
726.0,726.5,F,1,M,0
726.5,727.0,F,6,M,0
727.0,727.5,F,5,M,0
727.5,728.0,F,5,D7,1
728.0,729.0,F,1,M,0
729.0,731.5,F,5,M,0
731.5,732.0,F,4,M,1
732.0,734.5,F,5,M,0
734.5,736.0,F,5,M,1
736.0,736.5,F,5,M,0
736.5,737.0,F,5,M,1
737.0,737.5,F,5/5,D7,0
737.5,738.0,F,5/5,m,0
738.0,739.5,F,5,M,0
739.5,740.0,F,5/5,M,0
740.0,740.5,F,5,M,0
740.5,741.0,F,5,M,1
741.0,741.5,F,5/5,M,0
741.5,742.0,F,5,M,1
742.0,742.5,F,5/5,D7,0
742.5,743.0,F,5,M,1
743.0,744.0,F,5/5,D7,0
744.0,746.5,F,5,M,0
746.5,750.0,F,1,M,0
750.0,750.5,F,5,M,0
750.5,751.0,F,5/5,M,0
751.0,751.5,F,5,M,0
751.5,752.0,F,5,D7,0
752.0,752.5,F,1,D7,0
752.5,753.0,F,1,M,0
753.0,753.5,F,5,D7,0
753.5,754.0,F,5,M,0
754.0,754.5,F,5,D7,0
754.5,755.0,F,1,M,0
755.0,755.5,F,5,M,0
755.5,756.0,F,1,M,0
756.0,759.0,F,5,M,0
759.0,762.5,F,1,M,0
762.5,763.0,F,5,M,0
763.0,764.0,F,5,D7,0
764.0,764.5,F,4,M,0
764.5,767.5,F,5,M,0
767.5,768.0,F,5,D7,0
768.0,769.0,F,5,M,0
769.0,769.5,F,1,M,0
769.5,770.0,F,5,M,0
770.0,770.5,F,5,D7,0
770.5,773.0,F,5,M,0
773.0,773.5,F,5,D7,0
773.5,774.0,F,5/5,D7,0
774.0,774.5,F,1,M,0
774.5,776.0,F,5,M,0
776.0,776.5,F,5,D7,0
776.5,779.0,F,5,M,0
779.0,779.5,F,5,D7,0
779.5,780.0,F,5/5,D7,0
780.0,780.5,F,5,M,0
780.5,781.0,F,1,M,0
781.0,783.0,F,5,M,0
783.0,783.5,F,5/2,D7,0
783.5,784.0,F,1,D7,0
784.0,784.5,F,5/2,D7,0
784.5,785.5,F,5,D7,0
785.5,786.0,F,5/2,D7,0
786.0,786.5,F,2,m,0
786.5,787.0,F,5/2,m,0
787.0,787.5,F,2,m,1
787.5,788.0,F,2/2,D7,0
788.0,788.5,F,2,m,0
788.5,789.0,F,5,M,0
789.0,789.5,F,5,D7,0
789.5,790.0,F,5,M,0
790.0,792.0,F,5,D7,0
792.0,794.5,F,1,M,0
794.5,795.0,F,5,M,0
795.0,798.0,F,1,M,0
798.0,799.5,F,5,M,0
799.5,800.0,F,5,D7,0
800.0,800.5,F,4,m,0
800.5,801.0,F,1,m,0
801.0,801.5,F,6,m,0
801.5,802.0,F,2,m,0
802.0,803.0,F,1,M,0
803.0,804.0,F,5,D7,0
804.0,807.0,F,1,M,0
807.0,807.5,F,5,D7,0
807.5,808.0,F,5,D7,1
808.0,809.5,F,5,D7,0
809.5,810.0,F,5,D7,1
810.0,812.5,F,1,M,0
812.5,813.5,F,5,M,0
813.5,814.0,F,5,D7,0
814.0,814.5,F,5,M,0
814.5,815.0,F,5,D7,0
815.0,815.5,F,5,M,0
815.5,816.0,F,5,D7,0
816.0,816.5,F,1,M,1
816.5,817.0,F,1,M,0
817.0,817.5,F,4,M,0
817.5,818.0,F,1,M,1
818.0,818.5,F,5,M,0
818.5,819.0,F,1,M,0
819.0,819.5,F,5,D7,0
819.5,820.0,F,5,D7,1
820.0,821.5,F,5,D7,0
821.5,822.0,F,5,D7,1
822.0,823.5,F,1,M,0
823.5,824.0,F,1,m,0
824.0,824.5,F,1,D7,0
824.5,825.0,F,1,M,0
825.0,825.5,F,4,D7,1
825.5,826.0,F,1,M,0
826.0,826.5,F,5,m,0
826.5,828.0,F,5,D7,0
828.0,828.5,F,1,m,0
828.5,829.5,F,5,D7,0
829.5,830.0,F,1,m,0
830.0,830.5,F,5,D7,0
830.5,831.0,F,5,m,0
831.0,831.5,d,5/6,D7,0
831.5,832.5,d,5,D7,0
832.5,833.0,F,5,D7,0
833.0,834.0,d,5,D7,0
834.0,834.5,F,1,m,0
834.5,837.5,d,1,m,2
837.5,840.0,d,5,D7,0
840.0,843.0,d,1,m,2
843.0,844.0,d,4,M,0
844.0,844.5,d,6,M,0
844.5,845.0,d,4,M,0
845.0,845.5,d,6,M,0
845.5,846.5,d,4,Gr+6,0
846.5,849.0,d,4,Gr+6,1
849.0,850.0,d,5,M,0
850.0,850.5,d,5,Gr+6,0
850.5,851.0,d,5,M,0
851.0,852.0,d,1,m,2
852.0,854.0,d,5,M,0
854.0,854.5,d,1,m,2
854.5,855.0,d,1,M,2
855.0,856.5,d,5,M,0
856.5,857.0,d,5/6,M,0
857.0,857.5,d,1,m,2
857.5,858.0,d,1,M,2
858.0,860.0,d,5,M,0
860.0,860.5,d,1,m,0
860.5,861.0,d,1/5,m,2
861.0,863.0,d,5,M,0
863.0,863.5,d,5,d7,0
863.5,864.0,d,7,m,0
864.0,865.0,d,5,M,0
865.0,866.0,d,7,d7,0
866.0,867.0,d,5,M,0
867.0,868.0,d,7,d7,0
868.0,869.0,d,5,M,0
869.0,869.5,d,7/5,d7,0
869.5,870.0,d,7,d7,0
870.0,871.0,d,5,M,0
871.0,871.5,d,7,d7,0
871.5,880.0,d,5,M,0
880.0,884.0,D,5,M,0
884.0,884.5,G,1,M,0
884.5,886.5,D,5,M,0
886.5,887.0,G,5,m,0
887.0,887.5,D,5,M,1
887.5,889.5,D,5,M,0
889.5,890.0,D,1,M,0
890.0,890.5,D,2,M,1
890.5,891.0,D,2,M,0
891.0,891.5,D,5,M,0
891.5,892.0,D,2,M,0
892.0,893.5,D,5,M,0
893.5,894.0,D,1,M,0
894.0,894.5,D,5,M,0
894.5,895.0,D,5,D7,0
895.0,895.5,D,4,M,1
895.5,896.0,D,4,M,0
896.0,896.5,D,5,M,0
896.5,897.0,D,1,M,0
897.0,897.5,G,2,m,1
897.5,898.0,D,2,m,1
898.0,898.5,D,2,D7,0
898.5,899.0,D,2,m,1
899.0,900.5,D,1,M,0
900.5,901.0,G,1,M,0
901.0,901.5,D,5,M,0
901.5,902.5,D,1,M,0
902.5,903.0,G,1,M,0
903.0,903.5,D,4,M,0
903.5,905.0,D,1,M,0
905.0,905.5,D,5,M,0
905.5,906.0,D,1,M,0
906.0,906.5,D,7,M,0
906.5,907.0,D,5,M,0
907.0,907.5,D,7,M,0
907.5,908.0,G,7,M,0
908.0,911.0,D,1,M,0
911.0,912.0,D,2,M,0
912.0,913.0,D,1,M,0
913.0,914.0,D,2,M,0
914.0,914.5,D,7,M,0
914.5,915.0,D,5,M,0
915.0,917.0,D,1,M,0
917.0,917.5,B-,1,M,0
917.5,918.0,D,1,M,0
918.0,918.5,B-,1,M,0
918.5,919.0,D,1,M,0
919.0,921.0,B-,1,M,0
921.0,921.5,D,5,M,0
921.5,922.0,B-,4,M,0
922.0,923.0,B-,1,M,0
923.0,924.5,B-,4,M,0
924.5,925.5,B-,5,M,0
925.5,926.0,B-,5,m,0
926.0,926.5,B-,5,M,0
926.5,927.0,B-,2,m,0
927.0,927.5,B-,5,D7,1
927.5,928.0,B-,5,D7,0
928.0,928.5,B-,5,d,0
928.5,929.0,B-,5,D7,0
929.0,930.0,B-,1,M,0
930.0,930.5,B-,5,D7,0
930.5,931.0,B-,2,m,0
931.0,931.5,B-,5,M,0
931.5,932.0,B-,5,D7,0
932.0,933.0,B-,5,M,0
933.0,937.0,B-,1,M,0
937.0,937.5,B-,5,D7,3
937.5,938.0,B-,7,D7,3
938.0,938.5,B-,5,M,3
938.5,939.0,B-,1,M,0
939.0,939.5,B-,4,D7,3
939.5,940.0,B-,1,M,0
940.0,940.5,b-,2,D7,3
940.5,941.0,B-,1,M,0
941.0,941.5,B-,1,d,1
941.5,942.0,B-,7,D7,3
942.0,942.5,b-,7,D7,3
942.5,943.0,B-,1,M,0
943.0,943.5,b-,1,M,0
943.5,944.0,b-,1,m,1
944.0,944.5,b-,1,m,0
944.5,945.0,b-,1,m,1
945.0,945.5,b-,7,M,0
945.5,946.0,b-,4,M,0
946.0,946.5,b-,7,Gr+6,0
946.5,947.0,b-,1,m,1
947.0,947.5,b-,7,d7,1
947.5,948.0,b-,4,d7,1
948.0,948.5,b-,1,m,0
948.5,949.5,b-,5,D7,0
949.5,950.0,b-,7,m,0
950.0,950.5,b-,1,m,0
950.5,951.0,b-,5,D7,0
951.0,952.0,b-,1,m,0
952.0,953.5,b-,1,M,0
953.5,954.0,b-,4,M,0
954.0,954.5,b-,6,M,0
954.5,955.0,b-,1,M,0
955.0,955.5,b-,4,m,0
955.5,957.0,b-,4,M,0
957.0,958.0,b-,4,m,0
958.0,958.5,b-,4,d7,0
958.5,959.0,b-,1,M,0
959.0,959.5,b-,5,D7,0
959.5,960.0,b-,5,M,0
960.0,960.5,D-,5,M,0
960.5,961.0,D-,5,m,0
961.0,962.0,D-,5,D7,0
962.0,963.0,D-,5,D7,3
963.0,964.0,D-,1,M,0
964.0,964.5,D-,2,M,0
964.5,965.0,D-,5,m,0
965.0,965.5,D-,1,M,0
965.5,966.0,D-,5/5,M,0
966.0,967.0,D-,5,M,0
967.0,971.0,D-,1,M,0
971.0,971.5,D-,4,M,0
971.5,972.0,D-,4,M,2
972.0,972.5,D-,4,M,0
972.5,973.0,D-,1,M,0
973.0,973.5,D-,4,M,2
973.5,974.0,D-,1,M,0
974.0,974.5,D-,4,M,0
974.5,975.0,D-,1,M,0
975.0,976.0,D-,2,m7,0
976.0,976.5,D-,7,m7,0
976.5,979.0,D-,1,M,0
979.0,979.5,D-,4,M,0
979.5,980.5,D-,4,M,2
980.5,981.0,D-,1,M,0
981.0,981.5,D-,5,m,1
981.5,982.0,D-,2,m,1
982.0,982.5,D-,1,M,0
982.5,983.0,D-,5,D7,0
983.0,983.5,D-,5,m7,0
983.5,984.0,D-,5,M,0
984.0,985.5,D-,1,M,0
985.5,986.5,f,1,M,0
986.5,987.0,D-,1,M,0
987.0,987.5,D-,5,M,0
987.5,988.5,D-,4,M,0
988.5,989.0,D-,5,M,0
989.0,989.5,f,5,M,0
989.5,990.0,f,7,d,0
990.0,990.5,f,5,M,0
990.5,991.0,D-,1,M,1
991.0,991.5,f,5,M,1
991.5,992.0,f,1,M,1
992.0,992.5,D-,5,M,0
992.5,993.0,f,5,M,0
993.0,993.5,D-,1,M,0
993.5,994.0,f,1,M,0
994.0,994.5,D-,1,M,0
994.5,995.0,f,1,M,0
995.0,995.5,D-,1,M,0
995.5,996.0,f,1,M,0
996.0,996.5,D-,1/5,M,0
996.5,997.5,f,5,M,0
997.5,998.0,f,5,d7,0
998.0,998.5,f,5/5,M,0
998.5,999.0,f,5/5,d7,1
999.0,1000.5,f,5,M,0
1000.5,1001.0,f,5/5,M,0
1001.0,1002.0,f,5,M,0
1002.0,1002.5,f,5/5,M,0
1002.5,1003.0,f,5,M,0
1003.0,1003.5,f,5/5,M,0
1003.5,1004.0,f,5,M,0
1004.0,1005.0,f,5/5,M,0
1005.0,1006.0,f,7/5,d,0
1006.0,1007.0,f,7/5,d7,0
1007.0,1007.5,f,7/5,M,0
1007.5,1008.0,f,5/5,M,0
1008.0,1009.0,f,5,M,0
1009.0,1009.5,f,1,M,0
1009.5,1011.0,f,5,M,0
1011.0,1011.5,f,7,M,0
1011.5,1012.0,f,5/5,M,0
1012.0,1012.5,f,7/5,d,0
1012.5,1013.0,f,7/5,M,0
1013.0,1013.5,f,7/5,d,0
1013.5,1014.0,f,7/5,M,0
1014.0,1014.5,f,7/5,d,0
1014.5,1015.0,f,7/5,d7,0
1015.0,1015.5,f,5,M,0
1015.5,1016.0,f,5/5,M,0
1016.0,1016.5,f,5,M,0
1016.5,1017.0,f,1/5,M,0
1017.0,1017.5,f,7/5,d7,0
1017.5,1018.0,f,7/5,M,0
1018.0,1018.5,C,7/5,d,0
1018.5,1019.0,f,7/5,d7,0
1019.0,1019.5,f,7,M,0
1019.5,1020.0,f,5/5,M,0
1020.0,1021.0,f,5,M,0
1021.0,1021.5,f,7/5,D7,0
1021.5,1022.0,f,5/5,M,0
1022.0,1022.5,f,1/5,M,0
1022.5,1023.0,f,7/5,M,0
1023.0,1023.5,f,1,M,0
1023.5,1024.0,f,5/5,M,0
1024.0,1025.0,f,5,M,0
1025.0,1025.5,f,5/5,M,0
1025.5,1026.0,C,5,D7,0
1026.0,1026.5,f,5,M,0
1026.5,1027.0,f,5/5,M,0
1027.0,1028.0,f,1,M,0
1028.0,1028.5,f,1/5,M,0
1028.5,1029.0,f,5,M,0
1029.0,1029.5,f,5,D7,0
1029.5,1030.0,f,5/5,M,0
1030.0,1031.0,C,5/5,D7,0
1031.0,1032.0,f,5/5,M,0
1032.0,1032.5,f,5,M,0
1032.5,1033.5,f,1,M,0
1033.5,1034.5,f,5,M,0
1034.5,1035.5,f,1,M,0
1035.5,1036.0,C,1,M,0
1036.0,1036.5,C,1/5,M,0
1036.5,1037.0,C,1,M,0
1037.0,1037.5,C,1/5,M,0
1037.5,1038.0,a,1,M,0
1038.0,1038.5,C,1,M,0
1038.5,1039.0,f,1,M,0
1039.0,1039.5,C,1,M,0
1039.5,1040.0,a,1,M,0
1040.0,1040.5,F,1,M,0
1040.5,1041.0,F,5,M,0
1041.0,1041.5,F,5,m,2
1041.5,1042.0,F,5,D7,2
1042.0,1043.0,F,1,M,2
1043.0,1044.0,F,5,M,1
1044.0,1046.0,F,5,M,0
1046.0,1046.5,F,5,D7,2
1046.5,1047.0,F,5,M,0
1047.0,1049.0,F,1,M,0
1049.0,1049.5,F,5,M,0
1049.5,1050.0,F,5,D7,2
1050.0,1050.5,F,5,M,0
1050.5,1051.0,F,1,M,0
1051.0,1051.5,F,2,M,1
1051.5,1052.0,F,2,m,1
1052.0,1052.5,F,5,M,0
1052.5,1053.0,F,5,D7,0
1053.0,1056.5,F,1,M,0
1056.5,1057.0,F,5/4,D7,0
1057.0,1059.0,F,1,M,0
1059.0,1059.5,F,2,M,0
1059.5,1061.0,F,1,M,0
1061.0,1061.5,F,2,M,0
1061.5,1062.5,F,1,M,0
1062.5,1063.0,F,5,M,0
1063.0,1064.5,F,1,M,0
1064.5,1065.0,F,5/4,D7,0
1065.0,1067.5,F,1,M,0
1067.5,1068.0,F,5,M,0
1068.0,1068.5,F,2,M,0
1068.5,1070.5,F,1,M,0
1070.5,1071.0,F,1,m,0
1071.0,1071.5,F,1,M,0
1071.5,1072.0,F,5,D7,2
1072.0,1072.5,F,5,M,0
1072.5,1073.0,F,5,m,2
1073.0,1074.0,F,1,M,0
1074.0,1074.5,F,6,m,0
1074.5,1075.0,F,6,m,1
1075.0,1076.0,F,2,m,0
1076.0,1076.5,F,5,M,0
1076.5,1077.0,F,5,m,2
1077.0,1079.5,F,1,M,0
1079.5,1080.0,F,5,m,2
1080.0,1080.5,F,5,M,0
1080.5,1081.0,F,5,m,2
1081.0,1082.0,F,1,M,0
1082.0,1083.0,F,6,m,0
1083.0,1084.0,F,2,m,0
1084.0,1084.5,F,5,M,0
1084.5,1085.0,F,5,D7,0
1085.0,1088.5,F,1,M,0
1088.5,1089.5,F,5,M,0
1089.5,1090.0,F,5,D7,0
1090.0,1090.5,b,5,M,0
1090.5,1093.0,F,5,M,0
1093.0,1094.0,F,1,M,0
1094.0,1094.5,b,1,M,0
1094.5,1098.0,F,1,M,0
1098.0,1099.0,b,1,M,0
1099.0,1100.0,F,5,D7,0
1100.0,1101.0,b,1,M,0
1101.0,1102.0,F,1,M,0
1102.0,1103.5,b,1,M,0
1103.5,1104.0,b,5,M,0
1104.0,1105.0,b,5,M,1
